[INFO] 2022-03-01 19:04:26 > Run name : SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 19:04:26 > {
  "config_path": "src/configs/cars/SNGAN_cars.json",
[INFO] 2022-03-01 21:00:27 > Step:    5500 Progress: 13.8% Elapsed: 1:55:55 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00078 Generator_loss: 0.976904 
[INFO] 2022-03-01 21:02:24 > Step:    5600 Progress: 14.0% Elapsed: 1:57:51 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99499 Generator_loss: 0.980755 
[INFO] 2022-03-01 21:04:20 > Step:    5700 Progress: 14.2% Elapsed: 1:59:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99159 Generator_loss: 0.895362 
[INFO] 2022-03-01 21:06:17 > Step:    5800 Progress: 14.5% Elapsed: 2:01:44 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99725 Generator_loss: 0.939324 
[INFO] 2022-03-01 21:08:13 > Step:    5900 Progress: 14.8% Elapsed: 2:03:41 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98591 Generator_loss: 0.947931 
[INFO] 2022-03-01 21:10:10 > Step:    6000 Progress: 15.0% Elapsed: 2:05:37 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99136 Generator_loss: 0.925327 
[INFO] 2022-03-01 21:10:10 > Start Evaluation (6000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 21:10:10 > Calculating FID Score....
[INFO] 2022-03-01 21:10:34 > Calculating Inception Score....
[INFO] 2022-03-01 21:10:54 > Calculate F_beta Score....
[INFO] 2022-03-01 21:11:36 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 21:11:36 > Calculate Accuracies....
[INFO] 2022-03-01 21:11:54 > Calculate Accuracies....
[INFO] 2022-03-01 21:11:59 > F_8 score (Step: 6000, Using test images): 0.5718218739787954
[INFO] 2022-03-01 21:11:59 > F_1/8 score (Step: 6000, Using test images): 0.6493201169209697
[INFO] 2022-03-01 21:11:59 > FID score (Step: 6000, Using test moments): 56.64264439458336
[INFO] 2022-03-01 21:11:59 > Inception score (Step: 6000, 12112 generated images): 2.706463098526001
[INFO] 2022-03-01 21:11:59 > Best FID score (Step: 6000, Using test moments): 56.64264439458336
[INFO] 2022-03-01 21:11:59 > Start visualize images....
[INFO] 2022-03-01 21:11:59 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 21:12:02 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 21:13:58 > Step:    6100 Progress: 15.2% Elapsed: 2:09:26 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99765 Generator_loss: 0.952598 
[INFO] 2022-03-01 21:15:55 > Step:    6200 Progress: 15.5% Elapsed: 2:11:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99757 Generator_loss: 0.958206 
[INFO] 2022-03-01 21:17:52 > Step:    6300 Progress: 15.8% Elapsed: 2:13:19 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00144 Generator_loss: 0.804613 
[INFO] 2022-03-01 21:19:48 > Step:    6400 Progress: 16.0% Elapsed: 2:15:15 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99299 Generator_loss: 0.952189 
[INFO] 2022-03-01 21:21:44 > Step:    6500 Progress: 16.2% Elapsed: 2:17:12 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99285 Generator_loss: 0.958411 
[INFO] 2022-03-01 21:23:41 > Step:    6600 Progress: 16.5% Elapsed: 2:19:08 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98238 Generator_loss: 0.924875 
[INFO] 2022-03-01 21:25:37 > Step:    6700 Progress: 16.8% Elapsed: 2:21:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99 Generator_loss: 0.936074 
[INFO] 2022-03-01 21:27:33 > Step:    6800 Progress: 17.0% Elapsed: 2:23:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99717 Generator_loss: 0.948887 
[INFO] 2022-03-01 21:29:28 > Step:    6900 Progress: 17.2% Elapsed: 2:24:56 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98002 Generator_loss: 0.88313 
[INFO] 2022-03-01 21:31:24 > Step:    7000 Progress: 17.5% Elapsed: 2:26:52 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98899 Generator_loss: 0.927594 
[INFO] 2022-03-01 21:31:24 > Start Evaluation (7000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 21:31:24 > Calculating FID Score....
[INFO] 2022-03-01 21:31:49 > Calculating Inception Score....
[INFO] 2022-03-01 21:32:08 > Calculate F_beta Score....
[INFO] 2022-03-01 21:32:49 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 21:32:49 > Calculate Accuracies....
[INFO] 2022-03-01 21:33:07 > Calculate Accuracies....
[INFO] 2022-03-01 21:33:11 > F_8 score (Step: 7000, Using test images): 0.6199452022819777
[INFO] 2022-03-01 21:33:11 > F_1/8 score (Step: 7000, Using test images): 0.5956686066273512
[INFO] 2022-03-01 21:33:11 > FID score (Step: 7000, Using test moments): 58.48578888789251
[INFO] 2022-03-01 21:33:11 > Inception score (Step: 7000, 12112 generated images): 3.184669256210327
[INFO] 2022-03-01 21:33:11 > Best FID score (Step: 6000, Using test moments): 56.64264439458336
[INFO] 2022-03-01 21:33:11 > Start visualize images....
[INFO] 2022-03-01 21:33:12 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-01 21:33:15 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 21:35:11 > Step:    7100 Progress: 17.8% Elapsed: 2:30:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97553 Generator_loss: 0.711153 
[INFO] 2022-03-01 21:37:07 > Step:    7200 Progress: 18.0% Elapsed: 2:32:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9952 Generator_loss: 0.853921 
[INFO] 2022-03-01 21:39:03 > Step:    7300 Progress: 18.2% Elapsed: 2:34:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96969 Generator_loss: 0.871422 
[INFO] 2022-03-01 21:40:59 > Step:    7400 Progress: 18.5% Elapsed: 2:36:26 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99667 Generator_loss: 0.932066 
[INFO] 2022-03-01 21:42:54 > Step:    7500 Progress: 18.8% Elapsed: 2:38:22 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99992 Generator_loss: 0.956906 
[INFO] 2022-03-01 21:44:50 > Step:    7600 Progress: 19.0% Elapsed: 2:40:18 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99801 Generator_loss: 0.632355 
[INFO] 2022-03-01 21:46:46 > Step:    7700 Progress: 19.2% Elapsed: 2:42:14 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98892 Generator_loss: 0.919638 
[INFO] 2022-03-01 21:48:42 > Step:    7800 Progress: 19.5% Elapsed: 2:44:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97497 Generator_loss: 0.777912 
[INFO] 2022-03-01 21:50:39 > Step:    7900 Progress: 19.8% Elapsed: 2:46:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98733 Generator_loss: 0.810414 
[INFO] 2022-03-01 21:52:35 > Step:    8000 Progress: 20.0% Elapsed: 2:48:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99742 Generator_loss: 0.868473 
[INFO] 2022-03-01 21:52:35 > Start Evaluation (8000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 21:52:35 > Calculating FID Score....
[INFO] 2022-03-01 21:52:59 > Calculating Inception Score....
[INFO] 2022-03-01 21:53:18 > Calculate F_beta Score....
[INFO] 2022-03-01 21:53:59 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 21:53:59 > Calculate Accuracies....
[INFO] 2022-03-01 21:54:17 > Calculate Accuracies....
[INFO] 2022-03-01 21:54:22 > F_8 score (Step: 8000, Using test images): 0.7211137477137038
[INFO] 2022-03-01 21:54:22 > F_1/8 score (Step: 8000, Using test images): 0.6372006942798781
[INFO] 2022-03-01 21:54:22 > FID score (Step: 8000, Using test moments): 54.68096024915329
[INFO] 2022-03-01 21:54:22 > Inception score (Step: 8000, 12112 generated images): 3.0276939868927
[INFO] 2022-03-01 21:54:22 > Best FID score (Step: 8000, Using test moments): 54.68096024915329
[INFO] 2022-03-01 21:54:22 > Start visualize images....
[INFO] 2022-03-01 21:54:22 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 21:54:25 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 21:56:21 > Step:    8100 Progress: 20.2% Elapsed: 2:51:49 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97963 Generator_loss: 0.885711 
[INFO] 2022-03-01 21:58:18 > Step:    8200 Progress: 20.5% Elapsed: 2:53:45 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99046 Generator_loss: 0.73025 
[INFO] 2022-03-01 22:00:14 > Step:    8300 Progress: 20.8% Elapsed: 2:55:41 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96223 Generator_loss: 0.857935 
[INFO] 2022-03-01 22:02:10 > Step:    8400 Progress: 21.0% Elapsed: 2:57:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98465 Generator_loss: 0.907721 
[INFO] 2022-03-01 22:04:07 > Step:    8500 Progress: 21.2% Elapsed: 2:59:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9721 Generator_loss: 0.847139 
[INFO] 2022-03-01 22:06:03 > Step:    8600 Progress: 21.5% Elapsed: 3:01:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97008 Generator_loss: 0.925759 
[INFO] 2022-03-01 22:08:00 > Step:    8700 Progress: 21.8% Elapsed: 3:03:27 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.99187 Generator_loss: 0.794609 
[INFO] 2022-03-01 22:09:56 > Step:    8800 Progress: 22.0% Elapsed: 3:05:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98097 Generator_loss: 0.853658 
[INFO] 2022-03-01 22:11:53 > Step:    8900 Progress: 22.2% Elapsed: 3:07:20 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9728 Generator_loss: 0.7804 
[INFO] 2022-03-01 22:13:49 > Step:    9000 Progress: 22.5% Elapsed: 3:09:16 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97316 Generator_loss: 0.787705 
[INFO] 2022-03-01 22:13:49 > Start Evaluation (9000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 22:13:49 > Calculating FID Score....
[INFO] 2022-03-01 22:14:13 > Calculating Inception Score....
[INFO] 2022-03-01 22:14:33 > Calculate F_beta Score....
[INFO] 2022-03-01 22:15:14 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 22:15:15 > Calculate Accuracies....
[INFO] 2022-03-01 22:15:32 > Calculate Accuracies....
[INFO] 2022-03-01 22:15:37 > F_8 score (Step: 9000, Using test images): 0.6555647220324812
[INFO] 2022-03-01 22:15:37 > F_1/8 score (Step: 9000, Using test images): 0.7430995256543316
[INFO] 2022-03-01 22:15:37 > FID score (Step: 9000, Using test moments): 46.27982496981363
[INFO] 2022-03-01 22:15:37 > Inception score (Step: 9000, 12112 generated images): 2.5733182430267334
[INFO] 2022-03-01 22:15:37 > Best FID score (Step: 9000, Using test moments): 46.27982496981363
[INFO] 2022-03-01 22:15:37 > Start visualize images....
[INFO] 2022-03-01 22:15:38 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 22:15:40 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 22:17:36 > Step:    9100 Progress: 22.8% Elapsed: 3:13:04 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98546 Generator_loss: 0.762394 
[INFO] 2022-03-01 22:19:33 > Step:    9200 Progress: 23.0% Elapsed: 3:15:00 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95114 Generator_loss: 0.910623 
[INFO] 2022-03-01 22:21:29 > Step:    9300 Progress: 23.2% Elapsed: 3:16:57 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97622 Generator_loss: 0.834408 
[INFO] 2022-03-01 22:23:26 > Step:    9400 Progress: 23.5% Elapsed: 3:18:53 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95769 Generator_loss: 0.87026 
[INFO] 2022-03-01 22:25:23 > Step:    9500 Progress: 23.8% Elapsed: 3:20:50 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97018 Generator_loss: 0.900284 
[INFO] 2022-03-01 22:27:19 > Step:    9600 Progress: 24.0% Elapsed: 3:22:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98214 Generator_loss: 0.800386 
[INFO] 2022-03-01 22:29:15 > Step:    9700 Progress: 24.2% Elapsed: 3:24:43 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94376 Generator_loss: 0.769378 
[INFO] 2022-03-01 22:31:12 > Step:    9800 Progress: 24.5% Elapsed: 3:26:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94548 Generator_loss: 0.85521 
[INFO] 2022-03-01 22:33:08 > Step:    9900 Progress: 24.8% Elapsed: 3:28:36 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94961 Generator_loss: 0.882747 
[INFO] 2022-03-01 22:35:05 > Step:   10000 Progress: 25.0% Elapsed: 3:30:32 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.98148 Generator_loss: 0.963621 
[INFO] 2022-03-01 22:35:05 > Start Evaluation (10000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 22:35:05 > Calculating FID Score....
[INFO] 2022-03-01 22:35:29 > Calculating Inception Score....
[INFO] 2022-03-01 22:35:48 > Calculate F_beta Score....
[INFO] 2022-03-01 22:36:30 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 22:36:30 > Calculate Accuracies....
[INFO] 2022-03-01 22:36:48 > Calculate Accuracies....
[INFO] 2022-03-01 22:36:53 > F_8 score (Step: 10000, Using test images): 0.8301638134621744
[INFO] 2022-03-01 22:36:53 > F_1/8 score (Step: 10000, Using test images): 0.7696057509686007
[INFO] 2022-03-01 22:36:53 > FID score (Step: 10000, Using test moments): 42.68911122220308
[INFO] 2022-03-01 22:36:53 > Inception score (Step: 10000, 12112 generated images): 3.0734615325927734
[INFO] 2022-03-01 22:36:53 > Best FID score (Step: 10000, Using test moments): 42.68911122220308
[INFO] 2022-03-01 22:36:53 > Start visualize images....
[INFO] 2022-03-01 22:36:53 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 22:36:56 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 22:38:52 > Step:   10100 Progress: 25.2% Elapsed: 3:34:19 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97957 Generator_loss: 0.730645 
[INFO] 2022-03-01 22:40:49 > Step:   10200 Progress: 25.5% Elapsed: 3:36:16 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9413 Generator_loss: 0.806097 
[INFO] 2022-03-01 22:42:45 > Step:   10300 Progress: 25.8% Elapsed: 3:38:13 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93133 Generator_loss: 0.717153 
[INFO] 2022-03-01 22:44:42 > Step:   10400 Progress: 26.0% Elapsed: 3:40:09 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94547 Generator_loss: 0.795603 
[INFO] 2022-03-01 22:46:38 > Step:   10500 Progress: 26.2% Elapsed: 3:42:05 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9589 Generator_loss: 0.81509 
[INFO] 2022-03-01 22:48:34 > Step:   10600 Progress: 26.5% Elapsed: 3:44:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96468 Generator_loss: 0.788783 
[INFO] 2022-03-01 22:50:31 > Step:   10700 Progress: 26.8% Elapsed: 3:45:58 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.05064 Generator_loss: 0.687078 
[INFO] 2022-03-01 22:52:27 > Step:   10800 Progress: 27.0% Elapsed: 3:47:54 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96129 Generator_loss: 0.865715 
[INFO] 2022-03-01 22:54:23 > Step:   10900 Progress: 27.3% Elapsed: 3:49:51 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94142 Generator_loss: 0.802469 
[INFO] 2022-03-01 22:56:20 > Step:   11000 Progress: 27.5% Elapsed: 3:51:48 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93984 Generator_loss: 0.873453 
[INFO] 2022-03-01 22:56:20 > Start Evaluation (11000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 22:56:20 > Calculating FID Score....
[INFO] 2022-03-01 22:56:44 > Calculating Inception Score....
[INFO] 2022-03-01 22:57:04 > Calculate F_beta Score....
[INFO] 2022-03-01 22:57:45 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 22:57:45 > Calculate Accuracies....
[INFO] 2022-03-01 22:58:03 > Calculate Accuracies....
[INFO] 2022-03-01 22:58:08 > F_8 score (Step: 11000, Using test images): 0.7917352978195329
[INFO] 2022-03-01 22:58:08 > F_1/8 score (Step: 11000, Using test images): 0.8022264687563407
[INFO] 2022-03-01 22:58:08 > FID score (Step: 11000, Using test moments): 40.155219095567276
[INFO] 2022-03-01 22:58:08 > Inception score (Step: 11000, 12112 generated images): 3.03707218170166
[INFO] 2022-03-01 22:58:08 > Best FID score (Step: 11000, Using test moments): 40.155219095567276
[INFO] 2022-03-01 22:58:08 > Start visualize images....
[INFO] 2022-03-01 22:58:08 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 22:58:11 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 23:00:07 > Step:   11100 Progress: 27.8% Elapsed: 3:55:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96283 Generator_loss: 0.753862 
[INFO] 2022-03-01 23:02:04 > Step:   11200 Progress: 28.0% Elapsed: 3:57:31 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95652 Generator_loss: 0.791713 
[INFO] 2022-03-01 23:04:00 > Step:   11300 Progress: 28.2% Elapsed: 3:59:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9799 Generator_loss: 0.831249 
[INFO] 2022-03-01 23:05:56 > Step:   11400 Progress: 28.5% Elapsed: 4:01:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9574 Generator_loss: 0.90614 
[INFO] 2022-03-01 23:07:53 > Step:   11500 Progress: 28.7% Elapsed: 4:03:20 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94933 Generator_loss: 0.763184 
[INFO] 2022-03-01 23:09:49 > Step:   11600 Progress: 29.0% Elapsed: 4:05:16 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96417 Generator_loss: 0.66815 
[INFO] 2022-03-01 23:11:45 > Step:   11700 Progress: 29.2% Elapsed: 4:07:13 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97148 Generator_loss: 0.925174 
[INFO] 2022-03-01 23:13:42 > Step:   11800 Progress: 29.5% Elapsed: 4:09:10 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.92266 Generator_loss: 0.891957 
[INFO] 2022-03-01 23:15:38 > Step:   11900 Progress: 29.8% Elapsed: 4:11:06 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00503 Generator_loss: 0.856087 
[INFO] 2022-03-01 23:17:35 > Step:   12000 Progress: 30.0% Elapsed: 4:13:02 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96808 Generator_loss: 0.84761 
[INFO] 2022-03-01 23:17:35 > Start Evaluation (12000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 23:17:35 > Calculating FID Score....
[INFO] 2022-03-01 23:17:59 > Calculating Inception Score....
[INFO] 2022-03-01 23:18:18 > Calculate F_beta Score....
[INFO] 2022-03-01 23:19:00 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 23:19:01 > Calculate Accuracies....
[INFO] 2022-03-01 23:19:18 > Calculate Accuracies....
[INFO] 2022-03-01 23:19:23 > F_8 score (Step: 12000, Using test images): 0.841129840473172
[INFO] 2022-03-01 23:19:23 > F_1/8 score (Step: 12000, Using test images): 0.7882156238798534
[INFO] 2022-03-01 23:19:23 > FID score (Step: 12000, Using test moments): 40.744786459369266
[INFO] 2022-03-01 23:19:23 > Inception score (Step: 12000, 12112 generated images): 3.3179025650024414
[INFO] 2022-03-01 23:19:23 > Best FID score (Step: 11000, Using test moments): 40.155219095567276
[INFO] 2022-03-01 23:19:23 > Start visualize images....
[INFO] 2022-03-01 23:19:24 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_current_fid.png
[INFO] 2022-03-01 23:19:27 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 23:21:23 > Step:   12100 Progress: 30.2% Elapsed: 4:16:50 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93369 Generator_loss: 0.825322 
[INFO] 2022-03-01 23:23:19 > Step:   12200 Progress: 30.5% Elapsed: 4:18:46 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97472 Generator_loss: 0.838997 
[INFO] 2022-03-01 23:25:15 > Step:   12300 Progress: 30.8% Elapsed: 4:20:43 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94522 Generator_loss: 0.756682 
[INFO] 2022-03-01 23:27:12 > Step:   12400 Progress: 31.0% Elapsed: 4:22:39 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.06752 Generator_loss: 0.892541 
[INFO] 2022-03-01 23:29:08 > Step:   12500 Progress: 31.2% Elapsed: 4:24:35 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.96434 Generator_loss: 0.940307 
[INFO] 2022-03-01 23:31:05 > Step:   12600 Progress: 31.5% Elapsed: 4:26:32 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9408 Generator_loss: 0.708334 
[INFO] 2022-03-01 23:33:01 > Step:   12700 Progress: 31.8% Elapsed: 4:28:28 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.94763 Generator_loss: 0.85698 
[INFO] 2022-03-01 23:34:57 > Step:   12800 Progress: 32.0% Elapsed: 4:30:24 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97052 Generator_loss: 0.849385 
[INFO] 2022-03-01 23:36:53 > Step:   12900 Progress: 32.2% Elapsed: 4:32:20 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.97088 Generator_loss: 0.973503 
[INFO] 2022-03-01 23:38:48 > Step:   13000 Progress: 32.5% Elapsed: 4:34:16 SN_Regularizer_Loss: 0.0 Discriminator_loss: 2.00313 Generator_loss: 0.957761 
[INFO] 2022-03-01 23:38:48 > Start Evaluation (13000 Step): SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 23:38:48 > Calculating FID Score....
[INFO] 2022-03-01 23:39:13 > Calculating Inception Score....
[INFO] 2022-03-01 23:39:32 > Calculate F_beta Score....
[INFO] 2022-03-01 23:40:14 > Save image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/pr_curve.png
[INFO] 2022-03-01 23:40:14 > Calculate Accuracies....
[INFO] 2022-03-01 23:40:32 > Calculate Accuracies....
[INFO] 2022-03-01 23:40:36 > F_8 score (Step: 13000, Using test images): 0.8563787798042607
[INFO] 2022-03-01 23:40:36 > F_1/8 score (Step: 13000, Using test images): 0.8233292625714953
[INFO] 2022-03-01 23:40:36 > FID score (Step: 13000, Using test moments): 35.274076754609155
[INFO] 2022-03-01 23:40:36 > Inception score (Step: 13000, 12112 generated images): 3.2767467498779297
[INFO] 2022-03-01 23:40:36 > Best FID score (Step: 13000, Using test moments): 35.274076754609155
[INFO] 2022-03-01 23:40:36 > Start visualize images....
[INFO] 2022-03-01 23:40:37 > Saved image to ./figures/SNGAN_cars-train-2022_03_01_19_04_26/generated_canvas_best_fid.png
[INFO] 2022-03-01 23:40:40 > Save model to checkpoints/SNGAN_cars-train-2022_03_01_19_04_26
[INFO] 2022-03-01 23:42:35 > Step:   13100 Progress: 32.8% Elapsed: 4:38:03 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95456 Generator_loss: 0.90575 
[INFO] 2022-03-01 23:44:31 > Step:   13200 Progress: 33.0% Elapsed: 4:39:59 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9474 Generator_loss: 0.661064 
[INFO] 2022-03-01 23:46:27 > Step:   13300 Progress: 33.2% Elapsed: 4:41:54 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9377 Generator_loss: 0.825402 
[INFO] 2022-03-01 23:48:23 > Step:   13400 Progress: 33.5% Elapsed: 4:43:51 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93125 Generator_loss: 0.865818 
[INFO] 2022-03-01 23:50:19 > Step:   13500 Progress: 33.8% Elapsed: 4:45:47 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.91237 Generator_loss: 0.76145 
[INFO] 2022-03-01 23:52:15 > Step:   13600 Progress: 34.0% Elapsed: 4:47:42 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.93476 Generator_loss: 0.88922 
[INFO] 2022-03-01 23:54:11 > Step:   13700 Progress: 34.2% Elapsed: 4:49:38 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95866 Generator_loss: 0.855397 
[INFO] 2022-03-01 23:56:07 > Step:   13800 Progress: 34.5% Elapsed: 4:51:34 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.95237 Generator_loss: 0.773072 
[INFO] 2022-03-01 23:56:36 > Generator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=G-best-weights-step=13000.pth
[INFO] 2022-03-01 23:56:36 > Discriminator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=D-best-weights-step=13000.pth
[INFO] 2022-03-01 23:56:36 > Start visualize images....
[INFO] 2022-03-01 23:58:03 > Step:   13900 Progress: 34.8% Elapsed: 4:53:30 SN_Regularizer_Loss: 0.0 Discriminator_loss: 1.9152 Generator_loss: 0.658737 
[INFO] 2022-03-01 23:59:38 > Generator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=G-best-weights-step=13000.pth
[INFO] 2022-03-01 23:59:38 > Discriminator checkpoint is checkpoints/SNGAN_cars-train-2022_03_01_19_04_26/model=D-best-weights-step=13000.pth
[INFO] 2022-03-01 23:59:38 > Start visualize images....
